          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
         
node   6 sent_total   1291  recv_total   1292

node   7  (   0,    0) (   1,    0) (   0,    0) (   0,    3) (   0,    2) (   0,    0) (   0,    1) (  15,    3) (   0,    6) (   0,    3)
          (   0,    0) (   0,    1) (  15,    3) (   0,    6) (   0,    3) (   0,    0) (   0,    1) (  15,    3) (   0,    6) (   0,    3)
          (   0,    0) (   0,    1) (  15,    3) (   0,    6) (   0,    3) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
         
node   7 sent_total   1295  recv_total   1287

node   8  (   0,    0) (   1,    0) (   0,    0) (   0,    2) (   0,    2) (   0,    0) (   0,    1) (  16,    3) (   0,    5) (   0,    3)
          (   0,    0) (   0,    1) (  16,    3) (   0,    5) (   0,    3) (   0,    0) (   0,    1) (  16,    3) (   0,    5) (   0,    3)
          (   0,    0) (   0,    1) (  16,    3) (   0,    5) (   0,    3) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
         
node   8 sent_total   1299  recv_total   1282

node   9  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   0,    3) (   0,    0) (   0,    1) (   0,    3) (  17,    4) (   0,    3)
          (   0,    0) (   0,    1) (   0,    3) (  17,    4) (   0,    3) (   0,    0) (   0,    1) (   0,    3) (  17,    4) (   0,    3)
          (   0,    0) (   0,    1) (   0,    3) (  17,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    3)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (  10,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
